Version history:

2.82 14 March 2002     Couple of small changes and fix in date library.
2.02 13 April 2000,    Added : Internal Procedure/Functions, Variable parameters for internal and extenal functions, Internal Procedure calls from outside the script.
2.01 11 April 2000,    Cajscript 2.0 is ready, a full rewrite of the engine.
1.7 28 February 2000,  Bizy day today (School Vacation), added support for 'FOR' tokens. Also And, Xor and Or are now supported.
1.6 28 February 2000,  The examples are changed (reading/writing variables).
1.5 14 February 2000,  Optimized code for more runs after each other. I've changed the code in SetData; It now analises the code and parses procedure/function headers then Run has not to parse the full source, only the executable code.
1.4 7 February 2000,   bugfix for char support.
1.3 28 January 2000,   added support for in-code procedures/functions.
1.2 26 January 2000,   removed some bugs.
1.1 22 January 2000,   removed some bugs.
1.0 21 January 2000,   Created first working version.
